Handle,Title,Body (HTML),Vendor,Type,Tags,Published,Option1 Name,Option1 Value,Option2 Name,Option2 Value,Option3 Name,Option3 Value,Variant SKU,Variant Grams,Variant Inventory Tracker,Variant Inventory Qty,Variant Inventory Policy,Variant Fulfillment Service,Variant Price,Variant Compare At Price,Variant Requires Shipping,Variant Taxable,Variant Barcode,Image Src,Image Position,Image Alt Text,Gift Card,SEO Title,SEO Description,Google Shopping / Google Product Category,Google Shopping / Gender,Google Shopping / Age Group,Google Shopping / MPN,Google Shopping / AdWords Grouping,Google Shopping / AdWords Labels,Google Shopping / Condition,Google Shopping / Custom Product,Google Shopping / Custom Label 0,Google Shopping / Custom Label 1,Google Shopping / Custom Label 2,Google Shopping / Custom Label 3,Google Shopping / Custom Label 4,Variant Image,Variant Weight Unit,Variant Tax Code,Cost per item,Status
player-ready,Player Ready,"<meta charset=""utf-8""><span data-mce-fragment=""1"">""Most of life is a search for who and what needs you the most."" - Naval Ravikant</span><br>",storegurus,Painting,"",true,Color,White,Size,S,,,,0.0,shopify,9,deny,manual,35.00,,true,false,,https://cdn.shopify.com/s/files/1/0524/4390/6207/products/Sample43_2.png?v=1629646587,1,Player Ready,false,,,,,,,,,,,,,,,,,lb,,,active
player-ready,,,,,,,,White,,M,,,,0.0,shopify,9,deny,manual,35.00,,true,false,,https://cdn.shopify.com/s/files/1/0524/4390/6207/products/Sample45.png?v=1629646591,2,Player Ready,,,,,,,,,,,,,,,,,,lb,,,
player-ready,,,,,,,,White,,L,,,,0.0,shopify,9,deny,manual,35.00,,true,false,,https://cdn.shopify.com/s/files/1/0524/4390/6207/products/Sample46.png?v=1629646595,3,Player Ready,,,,,,,,,,,,,,,,,,lb,,,
player-ready,,,,,,,,White,,XL,,,,0.0,shopify,9,deny,manual,35.00,,true,false,,,,,,,,,,,,,,,,,,,,,,lb,,,
player-ready,,,,,,,,White,,XXL,,,,0.0,shopify,9,deny,manual,35.00,,true,false,,,,,,,,,,,,,,,,,,,,,,lb,,,
player-ready,,,,,,,,Black,,S,,,,0.0,shopify,9,deny,manual,35.00,,true,false,,,,,,,,,,,,,,,,,,,,,,lb,,,
player-ready,,,,,,,,Black,,M,,,,0.0,shopify,9,deny,manual,35.00,,true,false,,,,,,,,,,,,,,,,,,,,,,lb,,,
player-ready,,,,,,,,Black,,L,,,,0.0,shopify,9,deny,manual,35.00,,true,false,,,,,,,,,,,,,,,,,,,,,,lb,,,
player-ready,,,,,,,,Black,,XL,,,,0.0,shopify,9,deny,manual,35.00,,true,false,,,,,,,,,,,,,,,,,,,,,,lb,,,
player-ready,,,,,,,,Black,,XXL,,,,0.0,shopify,9,deny,manual,35.00,,true,false,,,,,,,,,,,,,,,,,,,,,,lb,,,
millionaire-in-the-waiting,Millionaire in the Waiting,"<meta charset=""utf-8"">""<meta charset=""utf-8""><span data-mce-fragment=""1"">People spend too much time doing and not enough time thinking about what they should be doing."" - Naval Ravikant</span>",storegurus,Painting,"",true,Color,Pink,Size,S,,,,0.0,shopify,9,deny,manual,139.00,,true,false,,https://cdn.shopify.com/s/files/1/0524/4390/6207/products/Sample56.png?v=1629646506,1,Millionaire in the Waiting,false,,,,,,,,,,,,,,,,,lb,,,active
millionaire-in-the-waiting,,,,,,,,Pink,,M,,,,0.0,shopify,9,deny,manual,139.00,,true,false,,https://cdn.shopify.com/s/files/1/0524/4390/6207/products/Sample58.png?v=1629646510,2,Millionaire in the Waiting,,,,,,,,,,,,,,,,,,lb,,,
millionaire-in-the-waiting,,,,,,,,Pink,,L,,,,0.0,shopify,9,deny,manual,139.00,,true,false,,https://cdn.shopify.com/s/files/1/0524/4390/6207/products/Sample57.png?v=1629646515,3,Millionaire in the Waiting,,,,,,,,,,,,,,,,,,lb,,,
millionaire-in-the-waiting,,,,,,,,Pink,,XL,,,,0.0,shopify,9,deny,manual,139.00,,true,false,,,,,,,,,,,,,,,,,,,,,,lb,,,
millionaire-in-the-waiting,,,,,,,,Pink,,XXL,,,,0.0,shopify,9,deny,manual,139.00,,true,false,,,,,,,,,,,,,,,,,,,,,,lb,,,
millionaire-in-the-waiting,,,,,,,,Black,,S,,,,0.0,shopify,9,deny,manual,139.00,,true,false,,,,,,,,,,,,,,,,,,,,,,lb,,,
millionaire-in-the-waiting,,,,,,,,Black,,M,,,,0.0,shopify,9,deny,manual,139.00,,true,false,,,,,,,,,,,,,,,,,,,,,,lb,,,
millionaire-in-the-waiting,,,,,,,,Black,,L,,,,0.0,shopify,9,deny,manual,139.00,,true,false,,,,,,,,,,,,,,,,,,,,,,lb,,,
millionaire-in-the-waiting,,,,,,,,Black,,XL,,,,0.0,shopify,9,deny,manual,139.00,,true,false,,,,,,,,,,,,,,,,,,,,,,lb,,,
millionaire-in-the-waiting,,,,,,,,Black,,XXL,,,,0.0,shopify,9,deny,manual,139.00,,true,false,,,,,,,,,,,,,,,,,,,,,,lb,,,
overstimulation,Overstimulation,"<meta charset=""utf-8""><meta charset=""utf-8""><span data-mce-fragment=""1"">""As long as you can keep taking shots on goal, and you keep getting back up, eventually you’ll get through. Just stick at it."" - Naval Ravikant</span><br>",storegurus,Painting,"",true,Color,White,Size,S,,,,0.0,shopify,9,deny,manual,35.00,,true,false,,https://cdn.shopify.com/s/files/1/0524/4390/6207/products/Sample60.png?v=1629646550,1,Overstimulation,false,,,,,,,,,,,,,,,,,lb,,,active
overstimulation,,,,,,,,White,,M,,,,0.0,shopify,9,deny,manual,35.00,,true,false,,https://cdn.shopify.com/s/files/1/0524/4390/6207/products/Sample61.png?v=1629646554,2,Overstimulation,,,,,,,,,,,,,,,,,,lb,,,
overstimulation,,,,,,,,White,,L,,,,0.0,shopify,9,deny,manual,35.00,,true,false,,https://cdn.shopify.com/s/files/1/0524/4390/6207/products/Sample62.png?v=1629646558,3,Overstimulation,,,,,,,,,,,,,,,,,,lb,,,
overstimulation,,,,,,,,White,,XL,,,,0.0,shopify,9,deny,manual,35.00,,true,false,,,,,,,,,,,,,,,,,,,,,,lb,,,
overstimulation,,,,,,,,White,,XXL,,,,0.0,shopify,9,deny,manual,35.00,,true,false,,,,,,,,,,,,,,,,,,,,,,lb,,,
overstimulation,,,,,,,,Black,,S,,,,0.0,shopify,9,deny,manual,35.00,,true,false,,,,,,,,,,,,,,,,,,,,,,lb,,,
overstimulation,,,,,,,,Black,,M,,,,0.0,shopify,9,deny,manual,35.00,,true,false,,,,,,,,,,,,,,,,,,,,,,lb,,,
overstimulation,,,,,,,,Black,,L,,,,0.0,shopify,9,deny,manual,35.00,,true,false,,,,,,,,,,,,,,,,,,,,,,lb,,,
overstimulation,,,,,,,,Black,,XL,,,,0.0,shopify,9,deny,manual,35.00,,true,false,,,,,,,,,,,,,,,,,,,,,,lb,,,
overstimulation,,,,,,,,Black,,XXL,,,,0.0,shopify,9,deny,manual,35.00,,true,false,,,,,,,,,,,,,,,,,,,,,,lb,,,
